"Date"," AQI Value","Main Pollutant","Site Name","Site ID","Source"
"11/03/2001","54","PM2.5","GALVESTON ISLAND","48-167-0014","AQS"
"11/04/2001","34","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"11/05/2001","48","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"11/06/2001","64","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"11/07/2001","90","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"11/08/2001","60","PM2.5","GALVESTON ISLAND","48-167-0014","AQS"
"11/09/2001","108","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"11/10/2001","90","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"11/11/2001","84","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"11/12/2001","90","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"11/13/2001","46","Ozone","WEST OF 15TH AVE. N & NORTH LOGAN INTERSECTION","48-167-1002","AQS"
"11/14/2001","42","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"11/15/2001","35","PM10","Texas City Fire Station","48-167-0004","AQS"
"11/16/2001","42","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"11/17/2001","77","Ozone","WEST OF 15TH AVE. N & NORTH LOGAN INTERSECTION","48-167-1002","AQS"
"11/18/2001","94","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"11/19/2001","63","PM2.5","GALVESTON ISLAND","48-167-0014","AQS"
"11/20/2001","27","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"11/21/2001","34","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"11/22/2001","30","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"11/23/2001","22","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"11/24/2001","42","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"11/25/2001","40","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"11/26/2001","18","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"11/27/2001","30","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"11/28/2001","18","NO2","GALVESTON ISLAND","48-167-0014","AQS"
"11/29/2001","30","NO2","GALVESTON ISLAND","48-167-0014","AQS"
"11/30/2001","34","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"12/01/2001","39","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"12/02/2001","67","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"12/03/2001","59","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"12/04/2001","46","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"12/05/2001","37","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"12/06/2001","27","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"12/07/2001","21","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"12/08/2001","19","PM2.5","GALVESTON ISLAND","48-167-0014","AQS"
"12/09/2001","25","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"12/10/2001","52","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"12/11/2001","54","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"12/12/2001","37","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"12/13/2001","31","PM2.5","GALVESTON ISLAND","48-167-0014","AQS"
"12/14/2001","38","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"12/15/2001","36","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"12/16/2001","22","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"12/17/2001","32","NO2","GALVESTON ISLAND","48-167-0014","AQS"
"12/18/2001","38","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"12/19/2001","27","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"12/20/2001","41","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"12/21/2001","42","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"12/22/2001","27","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"12/23/2001","31","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"12/24/2001","33","NO2","GALVESTON ISLAND","48-167-0014","AQS"
"12/25/2001","38","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"12/26/2001","46","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"12/27/2001","35","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"12/28/2001","36","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"12/29/2001","37","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"12/30/2001","28","PM2.5","GALVESTON ISLAND","48-167-0014","AQS"
"12/31/2001","23","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"01/01/2002","28","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"01/02/2002","29","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"01/03/2002","39","NO2","GALVESTON ISLAND","48-167-0014","AQS"
"01/04/2002","39","NO2","GALVESTON ISLAND","48-167-0014","AQS"
"01/05/2002","30","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"01/06/2002","24","Ozone","WEST OF 15TH AVE. N & NORTH LOGAN INTERSECTION","48-167-1002","AQS"
"01/07/2002","30","NO2","GALVESTON ISLAND","48-167-0014","AQS"
"01/08/2002","35","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"01/09/2002","26","Ozone","WEST OF 15TH AVE. N & NORTH LOGAN INTERSECTION","48-167-1002","AQS"
"01/10/2002","27","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"01/11/2002","25","PM2.5","GALVESTON ISLAND","48-167-0014","AQS"
"01/12/2002","31","Ozone","WEST OF 15TH AVE. N & NORTH LOGAN INTERSECTION","48-167-1002","AQS"
"01/13/2002","35","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"01/14/2002","33","NO2","GALVESTON ISLAND","48-167-0014","AQS"
"01/15/2002","31","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"01/16/2002","34","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"01/17/2002","42","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"01/18/2002","11","NO2","GALVESTON ISLAND","48-167-0014","AQS"
"01/19/2002","29","PM2.5","GALVESTON ISLAND","48-167-0014","AQS"
"01/20/2002","39","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"01/21/2002","53","PM2.5","GALVESTON ISLAND","48-167-0014","AQS"
"01/22/2002","11","Ozone","WEST OF 15TH AVE. N & NORTH LOGAN INTERSECTION","48-167-1002","AQS"
"01/23/2002","52","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"01/24/2002","18","Ozone","WEST OF 15TH AVE. N & NORTH LOGAN INTERSECTION","48-167-1002","AQS"
"01/25/2002","31","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"01/26/2002","37","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"01/27/2002","56","PM2.5","GALVESTON ISLAND","48-167-0014","AQS"
"01/28/2002","25","PM2.5","GALVESTON ISLAND","48-167-0014","AQS"
"01/29/2002","39","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"01/30/2002","21","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"01/31/2002","20","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"02/01/2002","24","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"02/02/2002","28","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"02/03/2002","38","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"02/04/2002","40","PM2.5","GALVESTON ISLAND","48-167-0014","AQS"
"02/05/2002","24","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"02/06/2002","23","NO2","GALVESTON ISLAND","48-167-0014","AQS"
"02/07/2002","38","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"02/08/2002","35","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"02/09/2002","33","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"02/10/2002","25","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"02/11/2002","30","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"02/12/2002","39","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"02/13/2002","67","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"02/14/2002","42","NO2","GALVESTON ISLAND","48-167-0014","AQS"
"02/15/2002","37","Ozone","WEST OF 15TH AVE. N & NORTH LOGAN INTERSECTION","48-167-1002","AQS"
