,Texas,Florida,Pennsylvania,North Dakota,Wyoming,Oklahoma,California,Ohio,New York,West Virginia
2001-01-01,10.661157024793388,80.10204081632654,16.09756097560976,0.10178117048346055,12.631578947368421,0.0,6.181818181818182,1.2195121951219512,3.1441048034934496,32.357142857142854
2001-02-01,8.832644628099175,92.98469387755102,23.78048780487805,0.2544529262086514,25.629290617848973,0.0,7.954545454545454,0.0,4.039301310043668,23.482142857142858
2001-03-01,9.142561983471074,92.09183673469389,18.536585365853657,0.2544529262086514,31.979405034324945,0.0,6.931818181818182,9.552845528455284,2.9475982532751095,16.607142857142858
2001-04-01,9.142561983471076,81.56887755102042,6.7073170731707314,0.6361323155216285,27.45995423340961,0.0,11.022727272727273,21.646341463414632,0.7641921397379914,21.42857142857143
2001-05-01,9.421487603305787,88.77551020408164,59.1219512195122,0.0,25.583524027459955,0.3463203463203463,13.181818181818182,25.203252032520325,44.62882096069869,43.214285714285715
2001-06-01,14.87603305785124,71.61989795918367,24.390243902439025,0.0,32.09382151029749,0.8116883116883117,20.454545454545453,0.0,17.685589519650655,0.08928571428571429
2001-07-01,29.958677685950413,46.683673469387756,17.95121951219512,0.0,50.389016018306634,23.982683982683984,23.227272727272727,8.048780487804878,17.030567685589524,0.14285714285714285
2001-08-01,38.739669421487605,8.16326530612245,44.146341463414636,0.0,58.52402745995424,37.5,25.96590909090909,26.117886178861788,51.41921397379913,0.35714285714285715
2001-09-01,22.31404958677686,7.971938775510204,48.048780487804876,0.6361323155216284,62.18535469107552,21.103896103896105,35.79545454545455,24.085365853658537,41.70305676855895,2.053571428571429
2001-10-01,23.057851239669425,4.8979591836734695,43.70731707317073,12.213740458015268,61.967963386727696,16.363636363636363,38.22727272727273,11.463414634146343,23.231441048034934,8.285714285714286
2001-11-01,28.82231404958678,8.22704081632653,52.5609756097561,17.55725190839695,61.55606407322655,22.077922077922075,37.32954545454545,2.642276422764228,34.1703056768559,47.14285714285714
2001-12-01,24.173553719008265,11.926020408163266,49.51219512195122,23.66412213740458,59.267734553775746,24.18831168831169,22.102272727272727,1.1178861788617886,31.87772925764192,47.76785714285714
2002-01-01,23.305785123966942,13.214285714285714,45.756097560975604,22.646310432569976,62.517162471395885,29.220779220779217,3.590909090909091,0.5691056910569106,27.248908296943235,40.5
2002-02-01,18.49173553719008,12.11734693877551,74.7560975609756,25.69974554707379,67.5629290617849,15.963203463203463,9.204545454545455,0.2032520325203252,37.33624454148472,60.35714285714286
2002-03-01,24.328512396694215,12.755102040816327,93.04878048780488,26.97201017811705,71.10983981693364,24.242424242424242,14.318181818181818,7.317073170731707,39.41048034934498,85.44642857142857
2002-04-01,21.81818181818182,13.520408163265307,61.07317073170732,28.49872773536896,75.4233409610984,22.467532467532468,23.59090909090909,0.08130081300813008,22.882096069869,43.57142857142857
2002-05-01,32.179752066115704,32.6530612244898,25.975609756097562,26.844783715012724,79.69107551487414,15.963203463203463,27.5,0.0,11.572052401746726,4.017857142857142
2002-06-01,33.52272727272727,26.53061224489796,10.487804878048781,18.765903307888042,81.2929061784897,8.54978354978355,38.52272727272727,0.0,3.493449781659389,2.142857142857143
2002-07-01,19.09090909090909,9.540816326530614,35.70731707317073,14.961832061068701,94.41647597254004,5.757575757575758,46.5,21.54471544715447,19.03930131004367,8.428571428571429
2002-08-01,10.692148760330578,0.12755102040816327,59.512195121951216,11.259541984732824,99.77116704805492,3.6796536796536796,49.26136363636363,71.23983739837398,20.52401746724891,17.589285714285715
2002-09-01,13.37809917355372,0.5102040816326531,86.58536585365854,7.633587786259542,96.85354691075516,7.738095238095238,48.57954545454545,96.34146341463415,50.43668122270743,70.26785714285714
2002-10-01,13.305785123966942,1.1224489795918369,39.80487804878049,16.234096692111958,90.93821510297482,12.077922077922079,52.13636363636364,41.05691056910569,3.493449781659389,36.57142857142857
